Real,Real,AM,ML
500000.0,500000.0,500000.0, 455798.0392801593
8291.0,8291.0,7369.6102921133415, 7574.5654795513465
2772.0,2772.0,2666.6666666666665, -110.64105616138404
2706.0,2706.0,2673.913043478261, 1083.0926810333665
3190.0,3190.0,2681.818181818182, 2276.8264182281314
3581.0,3581.0,2690.4761904761904, 3470.560155422882
4110.0,4110.0,2700.0, 4664.293892617633
4850.0,4850.0,2710.5263157894738, 5858.027629812384
5224.0,5224.0,2722.222222222222, 7051.761367007134
6182.0,6182.0,2735.294117647059, 8245.495104201898
7259.0,7259.0,2750.0, 2602.481374841726
15826.0,15826.0,2766.6666666666665, 16377.981323217118
7905.0,7905.0,6893.629901012081, 7483.13819155858
28881.0,28881.0,2807.6923076923076, 43928.98121996802
69609.0,69609.0,2833.3333333333335, 57704.48116834344
120504.0,120504.0,2863.6363636363635, 73712.78418937032
500000.0,500000.0,2900.0, 461866.96312419703
500000.0,500000.0,2944.4444444444443, 463064.89902624086
500000.0,500000.0,3000.0, 464262.8349282847
500000.0,500000.0,3071.4285714285716, 465460.7708303287
500000.0,500000.0,3166.6666666666665, 466658.7067323726
500000.0,500000.0,3300.0, 467856.6426344164
500000.0,500000.0,3500.0, 469054.5785364604
7318.0,7318.0,6544.45601830323, 7391.710903565813
500000.0,500000.0,4500.0, 471450.4503405481
500000.0,500000.0,500000.0, 473846.322144636
500000.0,500000.0,500.0, 476242.1939487237
500000.0,500000.0,1500.0, 478638.06575281156
500000.0,500000.0,1833.3333333333335, 481033.9375568994
500000.0,500000.0,2000.0, 484098.8775816392
500000.0,500000.0,2100.0, 492022.78283146134
500000.0,500000.0,2166.6666666666665, 499946.6880812834
500000.0,500000.0,2214.285714285714, 507870.59333110537
500000.0,500000.0,2250.0, 515794.49858092744
6912.0,6912.0,6280.251841901448, 7300.2836155730465
500000.0,500000.0,2277.777777777778, 461648.940637472
500000.0,500000.0,2300.0, 493361.88904094376
500000.0,500000.0,500000.0, 484106.35350769083
500000.0,500000.0,500000.0, 482459.59971555846
500000.0,500000.0,500000.0, 477519.3383391611
500000.0,500000.0,500000.0, 469285.56937849906
117717.0,117717.0,117504.34921416253, 167446.2153216771
61519.0,61519.0,61193.60086633305, 166761.46744984508
31962.0,31962.0,27446.326616333135, 99424.74142935232
18707.0,18707.0,16266.69449629108, 30172.095588196655
6466.0,6466.0,6075.948231986622, 7208.856327580294
15244.0,15244.0,14058.790252151326, 10516.241821936941
13871.0,13871.0,12603.566807683332, 10424.814533944174
12741.0,12741.0,11579.251566025165, 10333.387245951408
11253.0,11253.0,10825.011997402913, 10241.959957958641
10371.0,10371.0,10251.549140623158, 10150.532669965889
9769.0,9769.0,9805.335501938294, 10059.105381973122
9379.0,9379.0,9452.360071697116, 10242.848129407974
9054.0,9054.0,9170.00137531263, 10151.420841415207
8640.0,8640.0,8942.651998667287, 10059.99355342244
8426.0,8426.0,8759.218931282183, 9968.566265429674
6058.0,6058.0,5915.625286291909, 7392.599075015146
8223.0,8223.0,8611.624434051279, 9877.138977436907
8043.0,8043.0,8493.86979988006, 9785.711689444155
7862.0,7862.0,8401.43033685516, 9694.284401451388
7799.0,7799.0,8330.852887618705, 9602.857113458622
7986.0,7986.0,8279.481404755177, 9511.429825465855
7963.0,7963.0,8245.26592011717, 9420.002537473089
7871.0,7871.0,8226.627290607874, 9328.575249480322
7865.0,7865.0,8222.360181559614, 9237.147961487555
8027.0,8027.0,8231.562891926054, 9145.720673494803
8231.0,8231.0,8253.586475026754, 9054.293385502036
6038.0,6038.0,5788.703521861049, 7301.171787022379
8813.0,8813.0,8287.998084708137, 8962.86609750927
8811.0,8811.0,8334.555111219783, 8871.438809516503
9026.0,9026.0,8393.187780035387, 8780.011521523737
9034.0,9034.0,8463.988663701777, 8688.58423353097
9404.0,9404.0,8643.255134937852, 8505.729657545451
10664.0,10664.0,8876.302264203363, 8047.705046132299
11539.0,11539.0,9169.94066855895, 7864.850470146765
12942.0,12942.0,9534.516675593102, 22990.329947062597
15136.0,15136.0,9985.117986311332, 26588.818472971554
16353.0,16353.0,10543.611749063224, 30187.30699888052
5896.0,5896.0,5687.8933943101765, 7209.744499029613
21462.0,21462.0,11242.103192419141, 33785.79552478946
23752.0,23752.0,12128.995547705987, 10268.104271093678
32461.0,32461.0,13280.157391311792, 15738.728640857607
80216.0,80216.0,14820.948365025066, 127034.5092580496
500000.0,500000.0,16973.714793951964, 460682.34759217134
500000.0,500000.0,20173.226594252188, 492395.2959956431
342631.0,342631.0,402739.92798320117, 165406.98341053922
245650.0,245650.0,202739.95197119802, 165407.37083550135
119088.0,119088.0,82740.0239639772, 165408.5331103878
56585.0,56585.0,42740.144047990376, 109596.57627352509
5918.0,5918.0,5608.0240492241965, 7118.317211036846
7093.0,7093.0,6742.326293631138, -38876.86275869897
4206.0,4206.0,4744.7980016489655, -38399.36926382107
2515.0,2515.0,3552.525209995579, -4744.838010831764
2245.0,2245.0,3166.5481534154037, -2357.3705364422635
2136.0,2136.0,3094.1603336952176, -1163.6367992475127
2316.0,2316.0,3048.886745249355, 30.09693794723789
2324.0,2324.0,3019.339484615158, 1223.830675142003
2378.0,2378.0,2999.8500149985002, 2417.5644123367533
2565.0,2565.0,2987.295382185008, 3611.298149531504
2671.0,2671.0,2979.829356085855, 4805.031886726255
5747.0,5747.0,5545.341067725627, 7026.889923044079
2851.0,2851.0,2976.30641620519, 5998.7656239210055
2980.0,2980.0,2975.9945914033788, 7192.499361115771
3250.0,3250.0,2978.4218196153674, 8386.23309831052
3520.0,3520.0,2983.2893135104964, 9579.96683550527
3626.0,3626.0,2990.4209656349144, 10773.700572700021
4004.0,4004.0,2999.7334044254862, 1776.0306572903544
4170.0,4170.0,3011.2186780583543, 5611.894231351534
4553.0,4553.0,3024.9352737084023, 9447.75780541274
4888.0,4888.0,3041.005210144499, 13283.62137947392
5219.0,5219.0,3059.6161535385845, 17119.484953535113
500000.0,500000.0,500000.0, 454151.2854880268
5868.0,5868.0,5497.06810003998, 6935.462635051327
5202.0,5202.0,3081.028337346597, 20955.348527596307
5812.0,5812.0,3105.586763642825, 24791.212101657486
7105.0,7105.0,3133.7398993281386, 28627.075675718694
7629.0,7629.0,3166.067026450796, 32462.939249779873
8658.0,8658.0,3203.3177881412394, 36298.80282384106
9208.0,9208.0,3246.4696555086553, 40134.666397902256
11514.0,11514.0,3296.812676420387, 43970.52997196345
11447.0,11447.0,3356.0771851034274, 47806.39354602464
13311.0,13311.0,3511.7991743241446, 55478.120694147015
21702.0,21702.0,3747.6038338658145, 165884.02689214871
5733.0,5733.0,5461.123816183939, 6844.03534705856
32032.0,32032.0,4142.801806102249, 172081.2938403416
70102.0,70102.0,4934.878880474736, 178278.5607885344
274149.0,274149.0,7303.994901903442, 184475.82773672725
500000.0,500000.0,500000.0, 467977.5001391803
500000.0,500000.0,500000.0, 476901.3344585166
500000.0,500000.0,126.72120968625723, 485825.1687778531
500000.0,500000.0,930.5028173354808, 494749.0030971896
500000.0,500000.0,1330.927559476076, 503672.83741652593
500000.0,500000.0,1570.4609218436876, 461606.91485289374
500000.0,500000.0,1729.7007120033704, 493319.86325636547
5818.0,5818.0,5435.933873750843, 6752.608059065793
500000.0,500000.0,500000.0, 463041.84128404706
500000.0,500000.0,500000.0, 461393.4366038524
500000.0,500000.0,500000.0, 456448.222563268
500000.0,500000.0,500000.0, 448206.1991622941
161121.0,161121.0,158221.33260199436, 148606.3873794943
83428.0,83428.0,81934.18708664089, 147756.55070142713
40647.0,40647.0,36212.87618423585, 68212.14039299719
23878.0,23878.0,21062.74092191414, 1252.8257949116858
19555.0,19555.0,18069.10474451485, 788.1668736829931
17055.0,17055.0,16095.027711311182, 323.5079524543078
5900.0,5900.0,5420.303012298547, 6661.180771073026
14958.0,14958.0,14704.583246539292, 10479.870989843226
13566.0,13566.0,13679.875567132169, 10409.88963289748
12822.0,12822.0,12899.917204850168, 10339.908275951737
11919.0,11919.0,12292.180619777351, 10269.926919005993
11169.0,11169.0,11810.576832680435, 10475.11559748787
10645.0,10645.0,11424.44539679017, 10405.134240542122
10192.0,10192.0,11112.626614007268, 10335.152883596393
9969.0,9969.0,10860.074968613519, 10265.171526650649
9625.0,9625.0,10655.827981304825, 10195.190169704905
9317.0,9317.0,10491.737602238845, 10125.208812759161
6004.0,6004.0,5413.32636369227, 6569.75348308026
9069.0,9069.0,10361.650284333213, 10055.227455813414
9148.0,9148.0,10260.861393167848, 9985.24609886767
8782.0,8782.0,10185.743043359129, 9915.264741921927
9033.0,9033.0,10133.484845024099, 9845.283384976197
8829.0,8829.0,10101.910132417474, 9775.302028030454
8875.0,8875.0,10089.343897579074, 9705.320671084706
9270.0,9270.0,10094.516970118953, 9635.339314138962
8975.0,8975.0,10116.496194301402, 9565.357957193219
9541.0,9541.0,10154.63370260875, 9495.376600247475
9651.0,9651.0,10208.530590838098, 9425.395243301731
5812.0,5812.0,5414.327061836706, 6478.326195087493
9744.0,9744.0,10278.01179124267, 9355.413886355998
9544.0,9544.0,10363.109978474324, 9285.432529410255
10598.0,10598.0,10581.282627154837, 9145.469815518767
11551.0,11551.0,10867.309079666084, 8730.337066199658
12049.0,12049.0,11228.916656109584, 8590.374352308183
13731.0,13731.0,11678.007081386204, 24505.68292329783
13106.0,13106.0,12231.956969181494, 28104.171449206788
17260.0,17260.0,12915.814200868717, 31702.659975115745
19728.0,19728.0,13765.981598729484, 35301.1485010247
24392.0,24392.0,14836.551526996014, -8963.040952592051
6359.0,6359.0,5422.811965867513, 6386.898907094726
33217.0,33217.0,16210.69130389148, -3492.416582828107
56691.0,56691.0,18022.385797381543, 99653.55480564889
500000.0,500000.0,20501.388830788543, 460346.141315545
500000.0,500000.0,24076.434023120895, 492059.0897190168
500000.0,500000.0,500000.0, 422914.46785024286
440701.0,440701.0,431415.65734845126, 389690.0558084111
240993.0,240993.0,174272.89239184852, 290016.81968291587
96402.0,96402.0,88558.76043109324, 112254.11773410697
13080.0,13080.0,11418.694522842394, -36348.65729020084
7917.0,7917.0,7136.135143154698, -35871.16379532293
6288.0,6288.0,5438.440198869605, 6295.471619101974
4023.0,4023.0,4574.524874022459, -2216.632542333627
2899.0,2899.0,3735.0283903755053, 170.83493205587436
2680.0,2680.0,3573.0875909474616, 1364.568669250625
2732.0,2732.0,3468.7783477099174, 2558.3024064453753
2662.0,2662.0,3397.649620967069, 3752.036143640126
2664.0,2664.0,3347.499478333449, 4945.769880834877
2636.0,2636.0,3311.5729610729295, 6139.503618029642
2656.0,2656.0,3285.8416842879474, 7333.237355224393
2983.0,2983.0,3267.767789301766, 8526.971092419142
2930.0,2930.0,3255.686473411104, 9720.704829613893
6789.0,6789.0,5461.001019761321, 6204.044331109208
3150.0,3150.0,3248.474129265067, 10914.438566808643
3380.0,3380.0,3245.359420487695, 12108.172304003408
3486.0,3486.0,3245.810745531641, 13301.906041198159
3549.0,3549.0,3249.466856228896, 51719.8839631016
3975.0,3975.0,3256.09308722511, 52141.24828801591
3945.0,3945.0,3265.553513315669, 52562.612612930214
4252.0,4252.0,3277.7935099703313, 52983.97693784451
4344.0,4344.0,3292.829507351045, 53405.34126275882
4650.0,4650.0,3310.7440888122724, 53826.70558767312
4814.0,4814.0,3331.68544082506, -6176.89129691759
7010.0,7010.0,5490.398721250333, 6112.617043116441
5273.0,5273.0,3355.870754681482, -4377.647033963115
5383.0,5383.0,3383.593653917107, -2578.4027710086334
6722.0,6722.0,3415.236172789665, -779.1585080541656
6767.0,6767.0,3451.2863246409725, 1020.0857549003165
6855.0,6855.0,3492.3629694818114, 2819.3300178547984
7422.0,7422.0,3539.250649647179, 4618.574280809274
9494.0,9494.0,3654.7397970200827, 8217.06280671823
12000.0,12000.0,3809.804313099042, 11815.551332627187
15176.0,15176.0,4025.626798120041, 15414.039858536144
24030.0,24030.0,4342.78736882828, 19012.528384445108
500000.0,500000.0,500000.0, 449211.0241116296
7390.0,7390.0,5526.643032097856, 6021.189755123674
43264.0,43264.0,4849.600438308564, 22611.016910354057
31683.0,31683.0,5780.901856763927, 26209.50543626302
44124.0,44124.0,8035.948769365122, 29807.99396217198
67491.0,67491.0,21195.939300266968, 134258.26869962795
106145.0,106145.0,500000.0, 166583.89169761472
295751.0,295751.0,500000.0, 198909.51469560145
500000.0,500000.0,500000.0, 461564.88906831545
500000.0,500000.0,414.5039636198776, 493277.8374717872
500000.0,500000.0,500000.0, 506025.7995924903
500000.0,500000.0,500000.0, 504520.34120628313
7610.0,7610.0,5569.844047124608, 5929.762467130908
500000.0,500000.0,500000.0, 500003.96604766196
500000.0,500000.0,500000.0, 492476.67411662644
241374.0,241374.0,239691.44840506872, 210518.27319198585
127554.0,127554.0,123432.86105714062, 177257.1278965687
57199.0,57199.0,53752.28137712412, 74479.84865634008
32245.0,32245.0,30657.40077611795, 14078.029284521008
26765.0,26765.0,26091.552619556787, 13773.342702179465
23039.0,23039.0,23079.271124418206, 13468.656119837924
20473.0,20473.0,20956.21556888017, 14019.63968354875
18661.0,18661.0,19390.31079475809, 13949.658326603021
7943.0,7943.0,5620.211106361168, 5838.335179138141
16968.0,16968.0,18197.163185112906, 13879.676969657276
15983.0,15983.0,17266.22787889212, 13809.695612711532
14540.0,14540.0,16527.24926509173, 14014.884291193406
14235.0,14235.0,15933.482118904114, 13944.902934247662
13322.0,13322.0,15452.657766377613, 13874.921577301919
12867.0,12867.0,15061.82288982833, 13804.940220356186
12435.0,12435.0,14744.243879738171, 13734.958863410442
12085.0,12085.0,14487.473208435593, 13664.977506464698
11658.0,11658.0,14282.099514266829, 13594.996149518955
11553.0,11553.0,14120.915696542575, 13525.01479257321
8789.0,8789.0,5743.795988731446, 5655.480603152622
11281.0,11281.0,13998.351228058973, 13455.033435627463
11355.0,11355.0,13910.076447254438, 13385.05207868172
11245.0,11245.0,13852.721774406524, 13315.07072173599
11084.0,11084.0,13823.675595266159, 13245.089364790247
11391.0,11391.0,13820.937227100623, 13175.108007844503
11283.0,11283.0,13843.009315539559, 13105.126650898756
11490.0,11490.0,13888.819104683495, 13035.145293953012
