Real,Real,Pred
500000.0,500000.0,500000.0
8291.0,8291.0,7369.6102921133415
2772.0,2772.0,2666.6666666666665
2706.0,2706.0,2673.913043478261
3190.0,3190.0,2681.818181818182
3581.0,3581.0,2690.4761904761904
4110.0,4110.0,2700.0
4850.0,4850.0,2710.5263157894738
5224.0,5224.0,2722.222222222222
6182.0,6182.0,2735.294117647059
7259.0,7259.0,2750.0
15826.0,15826.0,2766.6666666666665
7905.0,7905.0,6893.629901012081
28881.0,28881.0,2807.6923076923076
69609.0,69609.0,2833.3333333333335
120504.0,120504.0,2863.6363636363635
500000.0,500000.0,2900.0
500000.0,500000.0,2944.4444444444443
500000.0,500000.0,3000.0
500000.0,500000.0,3071.4285714285716
500000.0,500000.0,3166.6666666666665
500000.0,500000.0,3300.0
500000.0,500000.0,3500.0
7318.0,7318.0,6544.45601830323
500000.0,500000.0,4500.0
500000.0,500000.0,500000.0
500000.0,500000.0,500.0
500000.0,500000.0,1500.0
500000.0,500000.0,1833.3333333333335
500000.0,500000.0,2000.0
500000.0,500000.0,2100.0
500000.0,500000.0,2166.6666666666665
500000.0,500000.0,2214.285714285714
500000.0,500000.0,2250.0
6912.0,6912.0,6280.251841901448
500000.0,500000.0,2277.777777777778
500000.0,500000.0,2300.0
500000.0,500000.0,500000.0
500000.0,500000.0,500000.0
500000.0,500000.0,500000.0
500000.0,500000.0,500000.0
117717.0,117717.0,117504.34921416253
61519.0,61519.0,61193.60086633305
31962.0,31962.0,27446.326616333135
18707.0,18707.0,16266.69449629108
6466.0,6466.0,6075.948231986622
15244.0,15244.0,14058.790252151326
13871.0,13871.0,12603.566807683332
12741.0,12741.0,11579.251566025165
11253.0,11253.0,10825.011997402913
10371.0,10371.0,10251.549140623158
9769.0,9769.0,9805.335501938294
9379.0,9379.0,9452.360071697116
9054.0,9054.0,9170.00137531263
8640.0,8640.0,8942.651998667287
8426.0,8426.0,8759.218931282183
6058.0,6058.0,5915.625286291909
8223.0,8223.0,8611.624434051279
8043.0,8043.0,8493.86979988006
7862.0,7862.0,8401.43033685516
7799.0,7799.0,8330.852887618705
7986.0,7986.0,8279.481404755177
7963.0,7963.0,8245.26592011717
7871.0,7871.0,8226.627290607874
7865.0,7865.0,8222.360181559614
8027.0,8027.0,8231.562891926054
8231.0,8231.0,8253.586475026754
6038.0,6038.0,5788.703521861049
8813.0,8813.0,8287.998084708137
8811.0,8811.0,8334.555111219783
9026.0,9026.0,8393.187780035387
9034.0,9034.0,8463.988663701777
9404.0,9404.0,8643.255134937852
10664.0,10664.0,8876.302264203363
11539.0,11539.0,9169.94066855895
12942.0,12942.0,9534.516675593102
15136.0,15136.0,9985.117986311332
16353.0,16353.0,10543.611749063224
5896.0,5896.0,5687.8933943101765
21462.0,21462.0,11242.103192419141
23752.0,23752.0,12128.995547705987
32461.0,32461.0,13280.157391311792
80216.0,80216.0,14820.948365025066
500000.0,500000.0,16973.714793951964
500000.0,500000.0,20173.226594252188
342631.0,342631.0,402739.92798320117
245650.0,245650.0,202739.95197119802
119088.0,119088.0,82740.0239639772
56585.0,56585.0,42740.144047990376
5918.0,5918.0,5608.0240492241965
7093.0,7093.0,6742.326293631138
4206.0,4206.0,4744.7980016489655
2515.0,2515.0,3552.525209995579
2245.0,2245.0,3166.5481534154037
2136.0,2136.0,3094.1603336952176
2316.0,2316.0,3048.886745249355
2324.0,2324.0,3019.339484615158
2378.0,2378.0,2999.8500149985002
2565.0,2565.0,2987.295382185008
2671.0,2671.0,2979.829356085855
5747.0,5747.0,5545.341067725627
2851.0,2851.0,2976.30641620519
2980.0,2980.0,2975.9945914033788
3250.0,3250.0,2978.4218196153674
3520.0,3520.0,2983.2893135104964
3626.0,3626.0,2990.4209656349144
4004.0,4004.0,2999.7334044254862
4170.0,4170.0,3011.2186780583543
4553.0,4553.0,3024.9352737084023
4888.0,4888.0,3041.005210144499
5219.0,5219.0,3059.6161535385845
500000.0,500000.0,500000.0
5868.0,5868.0,5497.06810003998
5202.0,5202.0,3081.028337346597
5812.0,5812.0,3105.586763642825
7105.0,7105.0,3133.7398993281386
7629.0,7629.0,3166.067026450796
8658.0,8658.0,3203.3177881412394
9208.0,9208.0,3246.4696555086553
11514.0,11514.0,3296.812676420387
11447.0,11447.0,3356.0771851034274
13311.0,13311.0,3511.7991743241446
21702.0,21702.0,3747.6038338658145
5733.0,5733.0,5461.123816183939
32032.0,32032.0,4142.801806102249
70102.0,70102.0,4934.878880474736
274149.0,274149.0,7303.994901903442
500000.0,500000.0,500000.0
500000.0,500000.0,-2300.6300543613897
500000.0,500000.0,126.72120968625723
500000.0,500000.0,930.5028173354808
500000.0,500000.0,1330.927559476076
500000.0,500000.0,1570.4609218436876
500000.0,500000.0,1729.7007120033704
5818.0,5818.0,5435.933873750843
500000.0,500000.0,500000.0
500000.0,500000.0,500000.0
500000.0,500000.0,500000.0
500000.0,500000.0,500000.0
161121.0,161121.0,158221.33260199436
83428.0,83428.0,81934.18708664089
40647.0,40647.0,36212.87618423585
23878.0,23878.0,21062.74092191414
19555.0,19555.0,18069.10474451485
17055.0,17055.0,16095.027711311182
5900.0,5900.0,5420.303012298547
14958.0,14958.0,14704.583246539292
13566.0,13566.0,13679.875567132169
12822.0,12822.0,12899.917204850168
11919.0,11919.0,12292.180619777351
11169.0,11169.0,11810.576832680435
10645.0,10645.0,11424.44539679017
10192.0,10192.0,11112.626614007268
9969.0,9969.0,10860.074968613519
9625.0,9625.0,10655.827981304825
9317.0,9317.0,10491.737602238845
6004.0,6004.0,5413.32636369227
9069.0,9069.0,10361.650284333213
9148.0,9148.0,10260.861393167848
8782.0,8782.0,10185.743043359129
9033.0,9033.0,10133.484845024099
8829.0,8829.0,10101.910132417474
8875.0,8875.0,10089.343897579074
9270.0,9270.0,10094.516970118953
8975.0,8975.0,10116.496194301402
9541.0,9541.0,10154.63370260875
9651.0,9651.0,10208.530590838098
5812.0,5812.0,5414.327061836706
9744.0,9744.0,10278.01179124267
9544.0,9544.0,10363.109978474324
10598.0,10598.0,10581.282627154837
11551.0,11551.0,10867.309079666084
12049.0,12049.0,11228.916656109584
13731.0,13731.0,11678.007081386204
13106.0,13106.0,12231.956969181494
17260.0,17260.0,12915.814200868717
19728.0,19728.0,13765.981598729484
24392.0,24392.0,14836.551526996014
6359.0,6359.0,5422.811965867513
33217.0,33217.0,16210.69130389148
56691.0,56691.0,18022.385797381543
500000.0,500000.0,20501.388830788543
500000.0,500000.0,24076.434023120895
500000.0,500000.0,500000.0
440701.0,440701.0,431415.65734845126
240993.0,240993.0,174272.89239184852
96402.0,96402.0,88558.76043109324
13080.0,13080.0,11418.694522842394
7917.0,7917.0,7136.135143154698
6288.0,6288.0,5438.440198869605
4023.0,4023.0,4574.524874022459
2899.0,2899.0,3735.0283903755053
2680.0,2680.0,3573.0875909474616
2732.0,2732.0,3468.7783477099174
2662.0,2662.0,3397.649620967069
2664.0,2664.0,3347.499478333449
2636.0,2636.0,3311.5729610729295
2656.0,2656.0,3285.8416842879474
2983.0,2983.0,3267.767789301766
2930.0,2930.0,3255.686473411104
6789.0,6789.0,5461.001019761321
3150.0,3150.0,3248.474129265067
3380.0,3380.0,3245.359420487695
3486.0,3486.0,3245.810745531641
3549.0,3549.0,3249.466856228896
3975.0,3975.0,3256.09308722511
3945.0,3945.0,3265.553513315669
4252.0,4252.0,3277.7935099703313
4344.0,4344.0,3292.829507351045
4650.0,4650.0,3310.7440888122724
4814.0,4814.0,3331.68544082506
7010.0,7010.0,5490.398721250333
5273.0,5273.0,3355.870754681482
5383.0,5383.0,3383.593653917107
6722.0,6722.0,3415.236172789665
6767.0,6767.0,3451.2863246409725
6855.0,6855.0,3492.3629694818114
7422.0,7422.0,3539.250649647179
9494.0,9494.0,3654.7397970200827
12000.0,12000.0,3809.804313099042
15176.0,15176.0,4025.626798120041
24030.0,24030.0,4342.78736882828
500000.0,500000.0,500000.0
7390.0,7390.0,5526.643032097856
43264.0,43264.0,4849.600438308564
31683.0,31683.0,5780.901856763927
44124.0,44124.0,8035.948769365122
67491.0,67491.0,21195.939300266968
106145.0,106145.0,-10597.534884826577
295751.0,295751.0,-2293.6187399030696
500000.0,500000.0,-414.92260061918796
500000.0,500000.0,414.5039636198776
500000.0,500000.0,500000.0
500000.0,500000.0,500000.0
7610.0,7610.0,5569.844047124608
500000.0,500000.0,500000.0
500000.0,500000.0,500000.0
241374.0,241374.0,239691.44840506872
127554.0,127554.0,123432.86105714062
57199.0,57199.0,53752.28137712412
32245.0,32245.0,30657.40077611795
26765.0,26765.0,26091.552619556787
23039.0,23039.0,23079.271124418206
20473.0,20473.0,20956.21556888017
18661.0,18661.0,19390.31079475809
7943.0,7943.0,5620.211106361168
16968.0,16968.0,18197.163185112906
15983.0,15983.0,17266.22787889212
14540.0,14540.0,16527.24926509173
14235.0,14235.0,15933.482118904114
13322.0,13322.0,15452.657766377613
12867.0,12867.0,15061.82288982833
12435.0,12435.0,14744.243879738171
12085.0,12085.0,14487.473208435593
11658.0,11658.0,14282.099514266829
11553.0,11553.0,14120.915696542575
8789.0,8789.0,5743.795988731446
11281.0,11281.0,13998.351228058973
11355.0,11355.0,13910.076447254438
11245.0,11245.0,13852.721774406524
11084.0,11084.0,13823.675595266159
11391.0,11391.0,13820.937227100623
11283.0,11283.0,13843.009315539559
11490.0,11490.0,13888.819104683495
11415.0,11415.0,13957.661374136822
11818.0,11818.0,14049.158096073457
11812.0,11812.0,14163.231430189822
9793.0,9793.0,5901.248910833576
12195.0,12195.0,14460.211572750548
12755.0,12755.0,14853.612942695941
12846.0,12846.0,15353.187351259648
14256.0,14256.0,15974.246513169393
15609.0,15609.0,16739.227142238527
17639.0,17639.0,17680.34341215241
19343.0,19343.0,18843.993329578127
24345.0,24345.0,20298.20794299481
81777.0,81777.0,22145.73171918941
109738.0,109738.0,24548.26164031694
11058.0,11058.0,6098.589446129705
500000.0,500000.0,27774.650519942115
500000.0,500000.0,32306.029506839706
500000.0,500000.0,500000.0
500000.0,500000.0,500000.0
363679.0,363679.0,269610.9405215705
137604.0,137604.0,136277.79230839544
19110.0,19110.0,16281.15105108537
11226.0,11226.0,9618.276362354409
5560.0,5560.0,5630.047650516504
3631.0,3631.0,4317.758708457567
12145.0,12145.0,6344.771911655772
3351.0,3351.0,4062.3476885871087
3143.0,3143.0,3896.361050800543
2984.0,2984.0,3781.7427027388594
3075.0,3075.0,3699.488081906895
2968.0,2968.0,3639.062645984445
3072.0,3072.0,3594.169648495054
3129.0,3129.0,3560.8268107241324
3109.0,3109.0,3536.4051067863384
3142.0,3142.0,3519.1116837370523
3368.0,3368.0,3507.694944186453
14117.0,14117.0,6653.019550269211
3478.0,3478.0,3501.268225695707
3590.0,3590.0,3499.2003198720513
3759.0,3759.0,3501.045461649462
4070.0,4070.0,3506.497621882237
4330.0,4330.0,3515.360370100028
4306.0,4306.0,3527.5271273557964
4539.0,4539.0,3542.968678395524
4904.0,4904.0,3561.7260483812356
5348.0,5348.0,3583.9076352847783
5456.0,5456.0,3609.6900257571715
16517.0,16517.0,7043.153416644514
5971.0,5971.0,3639.322328410078
6178.0,6178.0,3673.134211570599
6397.0,6397.0,3711.548192405977
7024.0,7024.0,3755.0971483367202
8060.0,8060.0,3860.4379346057112
14386.0,14386.0,3996.805111821087
12693.0,12693.0,4176.500781674595
22910.0,22910.0,4420.250657680825
26624.0,26624.0,4765.517038728582
35043.0,35043.0,5287.250996015937
18765.0,18765.0,7545.806857813295
40288.0,40288.0,6159.910848455003
52733.0,52733.0,7903.792084204462
130536.0,130536.0,13081.508931315973
437324.0,437324.0,500000.0
500000.0,500000.0,-8268.979591836725
500000.0,500000.0,-2782.507306759534
500000.0,500000.0,500000.0
500000.0,500000.0,500000.0
500000.0,500000.0,500000.0
500000.0,500000.0,500000.0
500000.0,500000.0,500000.0
26677.0,26677.0,8210.505351390671
319050.0,319050.0,321179.8678632065
163323.0,163323.0,164940.39458347586
71882.0,71882.0,71294.87641464335
41515.0,41515.0,40253.357413636346
34014.0,34014.0,34114.91871536794
28919.0,28919.0,30064.18123879603
25767.0,25767.0,27208.336333301482
23106.0,23106.0,25101.102686331593
21404.0,21404.0,23494.66577227261
19343.0,19343.0,22240.454677533173
40864.0,40864.0,9122.423294403456
18392.0,18392.0,21244.041736725605
17704.0,17704.0,20442.593476897586
16449.0,16449.0,19792.730004371428
15814.0,15814.0,19263.588771387585
15368.0,15368.0,18832.664184752284
14739.0,14739.0,18483.208815371934
14492.0,14492.0,18202.55340644605
14190.0,14190.0,17980.98860349586
13910.0,13910.0,17811.001718138643
13618.0,13618.0,17686.744559461586
164764.0,164764.0,10440.989469501294
13451.0,13451.0,17603.655646144507
13334.0,13334.0,17558.188061682915
13422.0,13422.0,17547.61124131696
13086.0,13086.0,17569.865637205374
13376.0,13376.0,17623.456049537996
13477.0,13477.0,17707.373908916117
13393.0,13393.0,17821.04182405725
13609.0,13609.0,17964.27580174437
13423.0,13423.0,18340.546270055565
15138.0,15138.0,18842.0051726761
500000.0,500000.0,12502.727993655826
15209.0,15209.0,19480.51682080616
16027.0,16027.0,20274.939212662728
16254.0,16254.0,21252.986077986046
19671.0,19671.0,22454.394543816758
21997.0,21997.0,23936.16743477002
27386.0,27386.0,25781.36620104546
31722.0,31722.0,28114.38159003015
60070.0,60070.0,31128.830693305714
500000.0,500000.0,35142.028233938385
500000.0,500000.0,40710.965061004754
500000.0,500000.0,16160.776860285292
500000.0,500000.0,500000.0
500000.0,500000.0,500000.0
490026.0,490026.0,464677.12113231194
210042.0,210042.0,233908.13594446811
29359.0,29359.0,26220.28123812994
18292.0,18292.0,14686.840830612022
9372.0,9372.0,7779.308827646894
5569.0,5569.0,5499.250062494792
4830.0,4830.0,5052.409318157643
4268.0,4268.0,4760.053036560448
500000.0,500000.0,500000.0
4160.0,4160.0,4556.28965652962
3999.0,3999.0,4408.198509361934
3717.0,3717.0,4297.5152487463865
3738.0,3738.0,4213.306355629612
3733.0,3733.0,4148.639721937129
3769.0,3769.0,4098.920323902829
3883.0,3883.0,4060.9944614122705
3832.0,3832.0,4032.638351284113
3836.0,3836.0,4012.2517898149404
3897.0,3897.0,3998.6672589960017
500000.0,500000.0,500000.0
4243.0,4243.0,3991.0270473669098
4180.0,4180.0,3988.7020596938883
4497.0,4497.0,3991.237102720762
4600.0,4600.0,3998.313554028732
4687.0,4687.0,4009.7238276374983
4938.0,4938.0,4025.3541342409503
5228.0,5228.0,4045.1733183127626
5284.0,5284.0,4069.226377390808
5997.0,5997.0,4097.63182238668
6400.0,6400.0,4130.582435316162
500000.0,500000.0,500000.0
6425.0,6425.0,4168.349293873727
7218.0,7218.0,4211.28921020714
7653.0,7653.0,4314.616432137994
8645.0,8645.0,4445.686900958466
11191.0,11191.0,4612.323780571342
16034.0,16034.0,4826.59848673817
20085.0,20085.0,5107.748892104889
24185.0,24185.0,5488.039867109635
30196.0,30196.0,6025.649415312826
43626.0,43626.0,6836.784051353915
500000.0,500000.0,500000.0
65432.0,65432.0,8191.495634914941
271640.0,271640.0,10893.280632411084
500000.0,500000.0,18878.53658536598
500000.0,500000.0,500000.0
500000.0,500000.0,500000.0
500000.0,500000.0,500000.0
500000.0,500000.0,500000.0
339845.0,339845.0,332741.8941347156
40270.0,40270.0,36276.83385145249
23823.0,23823.0,19812.47477654105
78222.0,78222.0,76822.7979606594
13234.0,13234.0,9949.379263176537
7781.0,7781.0,6689.392688903845
6587.0,6587.0,6048.669786420973
5945.0,5945.0,5628.30174543259
5462.0,5462.0,5334.218137759493
5097.0,5097.0,5119.411424000883
4909.0,4909.0,4957.793609798628
4645.0,4645.0,4833.739236949239
4647.0,4647.0,4737.3325443937665
4643.0,4643.0,4661.991419072193
59165.0,59165.0,56516.584747285226
43833.0,43833.0,40470.17566496471
4558.0,4558.0,4603.188384434401
4507.0,4507.0,4557.720171972858
4441.0,4441.0,4523.269942427256
4541.0,4541.0,4498.134204038116
4580.0,4580.0,4481.046704628257
4631.0,4631.0,4471.061692815799
4839.0,4839.0,4467.474800161758
5116.0,5116.0,4469.768522822348
5157.0,5157.0,4477.574275041448
5328.0,5328.0,4490.645946472133
23461.0,23461.0,18685.967719166154
5578.0,5578.0,4508.841707927011
5872.0,5872.0,4532.111957146663
6313.0,6313.0,4560.492048389288
6712.0,6712.0,4594.09896504819
6958.0,6958.0,4633.131469070198
7461.0,7461.0,4677.8735562604425
8058.0,8058.0,4786.093466919871
9200.0,9200.0,4923.094477407577
10360.0,10360.0,5095.474376319913
11535.0,11535.0,5313.143758411519
14198.0,14198.0,11473.17334894157
13628.0,13628.0,5591.204647861212
16193.0,16193.0,5953.433761630484
26142.0,26142.0,6439.155547557222
38955.0,38955.0,7118.028140781863
57567.0,57567.0,8125.824549389015
345472.0,345472.0,9766.69311119927
453449.0,453449.0,12890.520646319592
500000.0,500000.0,21110.37790639469
12157.0,12157.0,10050.26704757173
10151.0,10151.0,9113.408933664086
9531.0,9531.0,8454.876354133263
8670.0,8670.0,7970.848242475268
7963.0,7963.0,7603.685612126526
7663.0,7663.0,7318.844152287044
7099.0,7099.0,7094.380368659612
33457.0,33457.0,30125.210746745295
7025.0,7025.0,6915.705091587646
6929.0,6929.0,6772.758907904692
6648.0,6648.0,6658.398622324145
6572.0,6572.0,6567.42967597538
6669.0,6669.0,6496.0019990004985
6548.0,6548.0,6441.2197411666875
6593.0,6593.0,6400.881811098732
6610.0,6610.0,6373.305151420323
6450.0,6450.0,6357.201929703653
6681.0,6681.0,6351.592831961409
18421.0,18421.0,14311.838631191944
6758.0,6758.0,6355.745155941362
6955.0,6955.0,6369.128372354368
6977.0,6977.0,6391.3823137616555
7596.0,7596.0,6422.294757665679
7833.0,7833.0,6461.786236270456
7717.0,7717.0,6509.900635379038
8305.0,8305.0,6566.80066502891
9301.0,9301.0,6708.205604582752
10330.0,10330.0,6889.776357827476
11611.0,11611.0,7117.624842102588
10992.0,10992.0,9078.887159064521
11954.0,11954.0,7400.889619368136
14996.0,14996.0,7752.941853926877
18198.0,18198.0,8193.447293447296
20824.0,20824.0,8751.968623520208
22072.0,22072.0,9474.548088637188
28732.0,28732.0,10436.527022472423
59126.0,59126.0,11769.715043074884
500000.0,500000.0,13726.870229007644
500000.0,500000.0,16860.92332054327
1847.0,1847.0,2625.015626953369
10099.0,10099.0,8047.763009390649
2223.0,2223.0,2625.0312578144535
2293.0,2293.0,2625.0781738586616
2165.0,2165.0,2625.156445556946
1462.0,1462.0,2626.5822784810125
1230.0,1230.0,2628.2051282051284
1392.0,1392.0,2633.3333333333335
1709.0,1709.0,2642.8571428571427
1961.0,1961.0,2648.1481481481483
2052.0,2052.0,2653.846153846154
2231.0,2231.0,2660.0
